time elapsed: 1.2420 seconds

=================================

sim results:

Tiny Monte Carlo by Scott Prahl (https://omlc.org)
1 W Point Source Heating in Infinite Isotropic Scattering Medium

Scattering =   20.000/cm
 15167     6.84105e-07
 15250     1.62288e-07
 15333     2.49365e-07
 15417     3.02773e-07
 15500     7.95150e-07
 15583     8.15487e-07
 15667     5.96775e-07
 15750     1.92743e-07
 15833     3.88353e-07
 15917     1.22916e-07
 16000     9.43808e-08
 16083     6.91241e-08
 16167     1.01695e-07
 16250     1.73633e-07
 16333     0.00000e+00
 16417     1.68602e-07
 16500     0.00000e+00
 16583     0.00000e+00
 16667     0.00000e+00
 16750     2.92903e-07
 16833     0.00000e+00
 16917     0.00000e+00
 17000     0.00000e+00
 17083     0.00000e+00
 17167     0.00000e+00
 17250     0.00000e+00
 17333     0.00000e+00
 17417     0.00000e+00
 17500     0.00000e+00
 17583     4.41335e-08
 17667     7.58762e-08
 17750     0.00000e+00
 17833     6.15437e-08
 17917     0.00000e+00
 18000     0.00000e+00
 18083     0.00000e+00
 18167     0.00000e+00
 18250     0.00000e+00
 18333     0.00000e+00
 18417     0.00000e+00
 18500     0.00000e+00
 18583     0.00000e+00
 18667     0.00000e+00
 18750     0.00000e+00
 18833     0.00000e+00
 18917     0.00000e+00
 19000     0.00000e+00
 19083     0.00000e+00
 19167     0.00000e+00
 19250     0.00000e+00
 19333     0.00000e+00
 19417     0.00000e+00
 19500     0.00000e+00
 19583     0.00000e+00
 19667     0.00000e+00
 19750     0.00000e+00
 19833     0.00000e+00
 19917     0.00000e+00
 extra         0.00000


=================================

code that generated this simulation:

char   t1[80] = "Tiny Monte Carlo by Scott Prahl (https://omlc.org)";
char   t2[80] = "1 W Point Source Heating in Infinite Isotropic Scattering Medium";

#include <stdio.h>
#include <stdlib.h>
#include <math.h>
#define SHELL_MAX  241

double mu_a = 2;			   /* Absorption Coefficient in 1/cm !!non-zero!! */
double mu_s = 20;			   /* Reduced Scattering Coefficient in 1/cm */
double microns_per_shell = 83.3333333; /* Thickness of spherical shells in microns */
long   i, shell, photons = 1e4;
double x, y, z, u, v, w, weight;
double albedo, shells_per_mfp, xi1, xi2, t, heat[SHELL_MAX];

int main () 
{
	albedo = mu_s / (mu_s + mu_a);
	shells_per_mfp = 1e4/microns_per_shell/(mu_a+mu_s);
	
	for (i = 1; i <= photons; i++)
	{
		x = 0.0; y = 0.0; z = 0.0;					/*launch*/  
		u = 0.0; v = 0.0; w = 1.0;		
		weight = 1.0;
		
		for (;;) {
			t = -log((rand()+1.0)/(RAND_MAX+1.0));	/*move*/
			x += t * u;
			y += t * v;
			z += t * w;  

			shell=sqrt(x*x+y*y+z*z)*shells_per_mfp;	/*absorb*/
			if (shell > SHELL_MAX-1) shell = SHELL_MAX-1;	
			heat[shell] += (1.0-albedo)*weight;
			weight *= albedo;
		
			for(;;) {								/*new direction*/
				xi1=2.0*rand()/RAND_MAX - 1.0; 
				xi2=2.0*rand()/RAND_MAX - 1.0; 
				if ((t=xi1*xi1+xi2*xi2)<=1) break;
			}
			u = 2.0 * t - 1.0;
			v = xi1 * sqrt((1-u*u)/t);
			w = xi2 * sqrt((1-u*u)/t);
			
			if (weight < 0.001){ 					/*roulette*/
				if (rand() > 0.1 * RAND_MAX) break; 
				weight /= 0.1;
			}
		} 
	}	
	
	printf("%s\n%s\n\nScattering = %8.3f/cm\nAbsorption = %8.3f/cm\n",t1,t2,mu_s,mu_a);
	printf("Photons    = %8ld\n\n Radius         Heat\n[microns]     [W/cm^3]\n",photons);
	t = 4*3.14159*pow(microns_per_shell,3)*photons/1e12;
	for (i=0;i<SHELL_MAX-1;i++)
		printf("%6.0f    %12.5e\n",i*microns_per_shell, heat[i]/t/(i*i+i+1.0/3.0));
	printf(" extra    %12.5f\n",heat[SHELL_MAX-1]/photons);
	return 0;
}
